warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<38:32,  1.64s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<38:32,  1.64s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:05,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 10/1414 [00:15<35:05,  1.50s/it]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:15<25:17,  1.08s/it]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:15<25:17,  1.08s/it]
Downloaded 0.01 GB:   1%|          | 11/1414 [00:15<25:17,  1.08s/it]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<14:09,  1.65it/s]
Downloaded 0.01 GB:   1%|          | 13/1414 [00:15<14:09,  1.65it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:15<11:19,  2.06it/s]
Downloaded 0.01 GB:   1%|          | 14/1414 [00:15<11:19,  2.06it/s]
Downloaded 0.02 GB:   1%|          | 14/1414 [00:15<11:19,  2.06it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<07:08,  3.26it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<07:08,  3.26it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<07:08,  3.26it/s]
Downloaded 0.02 GB:   1%|          | 16/1414 [00:15<07:08,  3.26it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<04:17,  5.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<04:17,  5.41it/s]
Downloaded 0.02 GB:   1%|▏         | 19/1414 [00:15<04:17,  5.41it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<03:24,  6.82it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<03:24,  6.82it/s]
Downloaded 0.02 GB:   1%|▏         | 21/1414 [00:16<03:24,  6.82it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<02:47,  8.30it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<02:47,  8.30it/s]
Downloaded 0.02 GB:   2%|▏         | 23/1414 [00:16<02:47,  8.30it/s]
Downloaded 0.02 GB:   2%|▏         | 25/1414 [00:16<02:21,  9.81it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<02:21,  9.81it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<02:21,  9.81it/s]
Downloaded 0.03 GB:   2%|▏         | 25/1414 [00:16<02:21,  9.81it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<01:50, 12.54it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<01:50, 12.54it/s]
Downloaded 0.03 GB:   2%|▏         | 28/1414 [00:16<01:50, 12.54it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<01:43, 13.40it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<01:43, 13.40it/s]
Downloaded 0.03 GB:   2%|▏         | 30/1414 [00:16<01:43, 13.40it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:36, 14.25it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:36, 14.25it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:36, 14.25it/s]
Downloaded 0.03 GB:   2%|▏         | 32/1414 [00:16<01:36, 14.25it/s]
Downloaded 0.03 GB:   2%|▏         | 35/1414 [00:16<01:24, 16.37it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:16<01:24, 16.37it/s]
Downloaded 0.04 GB:   2%|▏         | 35/1414 [00:16<01:24, 16.37it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:16<01:23, 16.50it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:16<01:23, 16.50it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:16<01:23, 16.50it/s]
Downloaded 0.04 GB:   3%|▎         | 37/1414 [00:17<01:23, 16.50it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:15, 18.21it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:15, 18.21it/s]
Downloaded 0.04 GB:   3%|▎         | 40/1414 [00:17<01:15, 18.21it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:17<01:16, 17.83it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:17<01:16, 17.83it/s]
Downloaded 0.04 GB:   3%|▎         | 42/1414 [00:17<01:16, 17.83it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:15, 18.26it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:15, 18.26it/s]
Downloaded 0.04 GB:   3%|▎         | 44/1414 [00:17<01:15, 18.26it/s]
Downloaded 0.05 GB:   3%|▎         | 44/1414 [00:17<01:15, 18.26it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:11, 19.05it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:11, 19.05it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:11, 19.05it/s]
Downloaded 0.05 GB:   3%|▎         | 47/1414 [00:17<01:11, 19.05it/s]
Downloaded 0.05 GB:   4%|▎         | 50/1414 [00:17<01:08, 20.03it/s]
Downloaded 0.05 GB:   4%|▎         | 50/1414 [00:17<01:08, 20.03it/s]
Downloaded 0.05 GB:   4%|▎         | 50/1414 [00:17<01:08, 20.03it/s]
Downloaded 0.05 GB:   4%|▎         | 50/1414 [00:17<01:08, 20.03it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:17<01:05, 20.79it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:17<01:05, 20.79it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:17<01:05, 20.79it/s]
Downloaded 0.05 GB:   4%|▎         | 53/1414 [00:17<01:05, 20.79it/s]
Downloaded 0.05 GB:   4%|▍         | 56/1414 [00:17<01:03, 21.48it/s]
Downloaded 0.06 GB:   4%|▍         | 56/1414 [00:17<01:03, 21.48it/s]
Downloaded 0.06 GB:   4%|▍         | 56/1414 [00:17<01:03, 21.48it/s]
Downloaded 0.06 GB:   4%|▍         | 56/1414 [00:17<01:03, 21.48it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:17<01:01, 21.97it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:01, 21.97it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:01, 21.97it/s]
Downloaded 0.06 GB:   4%|▍         | 59/1414 [00:18<01:01, 21.97it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:11, 18.78it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:11, 18.78it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:11, 18.78it/s]
Downloaded 0.06 GB:   4%|▍         | 62/1414 [00:18<01:11, 18.78it/s]
Downloaded 0.06 GB:   5%|▍         | 65/1414 [00:18<01:08, 19.69it/s]
Downloaded 0.06 GB:   5%|▍         | 65/1414 [00:18<01:08, 19.69it/s]
Downloaded 0.07 GB:   5%|▍         | 65/1414 [00:18<01:08, 19.69it/s]
Downloaded 0.07 GB:   5%|▍         | 65/1414 [00:18<01:08, 19.69it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:05, 20.41it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:05, 20.41it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:05, 20.41it/s]
Downloaded 0.07 GB:   5%|▍         | 68/1414 [00:18<01:05, 20.41it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:18<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:18<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:18<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 71/1414 [00:18<01:03, 21.13it/s]
Downloaded 0.07 GB:   5%|▌         | 74/1414 [00:18<01:01, 21.76it/s]
Downloaded 0.07 GB:   5%|▌         | 74/1414 [00:18<01:01, 21.76it/s]
Downloaded 0.07 GB:   5%|▌         | 74/1414 [00:18<01:01, 21.76it/s]
Downloaded 0.08 GB:   5%|▌         | 74/1414 [00:18<01:01, 21.76it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:18<01:00, 22.23it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:18<01:00, 22.23it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:18<01:00, 22.23it/s]
Downloaded 0.08 GB:   5%|▌         | 77/1414 [00:18<01:00, 22.23it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:18<01:00, 22.18it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:00, 22.18it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:00, 22.18it/s]
Downloaded 0.08 GB:   6%|▌         | 80/1414 [00:19<01:00, 22.18it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<00:59, 22.50it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<00:59, 22.50it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<00:59, 22.50it/s]
Downloaded 0.08 GB:   6%|▌         | 83/1414 [00:19<00:59, 22.50it/s]
Downloaded 0.08 GB:   6%|▌         | 86/1414 [00:19<01:01, 21.62it/s]
Downloaded 0.08 GB:   6%|▌         | 86/1414 [00:19<01:01, 21.62it/s]
Downloaded 0.09 GB:   6%|▌         | 86/1414 [00:19<01:01, 21.62it/s]
Downloaded 0.09 GB:   6%|▌         | 86/1414 [00:19<01:01, 21.62it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:19<01:05, 20.10it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:19<01:05, 20.10it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:19<01:05, 20.10it/s]
Downloaded 0.09 GB:   6%|▋         | 89/1414 [00:19<01:05, 20.10it/s]
Downloaded 0.09 GB:   7%|▋         | 92/1414 [00:19<01:07, 19.72it/s]
Downloaded 0.09 GB:   7%|▋         | 92/1414 [00:19<01:07, 19.72it/s]
Downloaded 0.09 GB:   7%|▋         | 92/1414 [00:19<01:07, 19.72it/s]
Downloaded 0.09 GB:   7%|▋         | 92/1414 [00:19<01:07, 19.72it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:19<01:04, 20.61it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:19<01:04, 20.61it/s]
Downloaded 0.09 GB:   7%|▋         | 95/1414 [00:19<01:04, 20.61it/s]
Downloaded 0.10 GB:   7%|▋         | 95/1414 [00:19<01:04, 20.61it/s]
Downloaded 0.10 GB:   7%|▋         | 98/1414 [00:19<01:01, 21.32it/s]
Downloaded 0.10 GB:   7%|▋         | 98/1414 [00:19<01:01, 21.32it/s]
Downloaded 0.10 GB:   7%|▋         | 98/1414 [00:19<01:01, 21.32it/s]
Downloaded 0.10 GB:   7%|▋         | 98/1414 [00:19<01:01, 21.32it/s]
Downloaded 0.10 GB:   7%|▋         | 101/1414 [00:19<01:00, 21.75it/s]
Downloaded 0.10 GB:   7%|▋         | 101/1414 [00:19<01:00, 21.75it/s]
Downloaded 0.10 GB:   7%|▋         | 101/1414 [00:20<01:00, 21.75it/s]
Downloaded 0.10 GB:   7%|▋         | 101/1414 [00:20<01:00, 21.75it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:20<00:58, 22.21it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:20<00:58, 22.21it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:20<00:58, 22.21it/s]
Downloaded 0.10 GB:   7%|▋         | 104/1414 [00:20<00:58, 22.21it/s]
Downloaded 0.10 GB:   8%|▊         | 107/1414 [00:20<00:58, 22.53it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:20<00:58, 22.53it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:20<00:58, 22.53it/s]
Downloaded 0.11 GB:   8%|▊         | 107/1414 [00:20<00:58, 22.53it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:20<00:57, 22.70it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:20<00:57, 22.70it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:20<00:57, 22.70it/s]
Downloaded 0.11 GB:   8%|▊         | 110/1414 [00:20<00:57, 22.70it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:20<00:56, 22.83it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:20<00:56, 22.83it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:20<00:56, 22.83it/s]
Downloaded 0.11 GB:   8%|▊         | 113/1414 [00:20<00:56, 22.83it/s]
Downloaded 0.11 GB:   8%|▊         | 116/1414 [00:20<00:56, 22.89it/s]
Downloaded 0.11 GB:   8%|▊         | 116/1414 [00:20<00:56, 22.89it/s]
Downloaded 0.12 GB:   8%|▊         | 116/1414 [00:20<00:56, 22.89it/s]
Downloaded 0.12 GB:   8%|▊         | 116/1414 [00:20<00:56, 22.89it/s]
Downloaded 0.12 GB:   8%|▊         | 119/1414 [00:20<00:56, 22.96it/s]
Downloaded 0.12 GB:   8%|▊         | 119/1414 [00:20<00:56, 22.96it/s]
Downloaded 0.12 GB:   8%|▊         | 119/1414 [00:20<00:56, 22.96it/s]
Downloaded 0.12 GB:   8%|▊         | 119/1414 [00:20<00:56, 22.96it/s]
Downloaded 0.12 GB:   9%|▊         | 122/1414 [00:20<00:56, 22.83it/s]
Downloaded 0.12 GB:   9%|▊         | 122/1414 [00:20<00:56, 22.83it/s]
Downloaded 0.12 GB:   9%|▊         | 122/1414 [00:20<00:56, 22.83it/s]
Downloaded 0.12 GB:   9%|▊         | 122/1414 [00:20<00:56, 22.83it/s]
Downloaded 0.12 GB:   9%|▉         | 125/1414 [00:20<00:56, 22.98it/s]
Downloaded 0.12 GB:   9%|▉         | 125/1414 [00:21<00:56, 22.98it/s]
Downloaded 0.12 GB:   9%|▉         | 125/1414 [00:21<00:56, 22.98it/s]
Downloaded 0.12 GB:   9%|▉         | 125/1414 [00:21<00:56, 22.98it/s]
Downloaded 0.12 GB:   9%|▉         | 128/1414 [00:21<00:55, 23.03it/s]
Downloaded 0.13 GB:   9%|▉         | 128/1414 [00:21<00:55, 23.03it/s]
Downloaded 0.13 GB:   9%|▉         | 128/1414 [00:21<00:55, 23.03it/s]
Downloaded 0.13 GB:   9%|▉         | 128/1414 [00:21<00:55, 23.03it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:21<00:55, 22.97it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:21<00:55, 22.97it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:21<00:55, 22.97it/s]
Downloaded 0.13 GB:   9%|▉         | 131/1414 [00:21<00:55, 22.97it/s]
Downloaded 0.13 GB:   9%|▉         | 134/1414 [00:21<00:55, 23.10it/s]
Downloaded 0.13 GB:   9%|▉         | 134/1414 [00:21<00:55, 23.10it/s]
Downloaded 0.13 GB:   9%|▉         | 134/1414 [00:21<00:55, 23.10it/s]
Downloaded 0.13 GB:   9%|▉         | 134/1414 [00:21<00:55, 23.10it/s]
Downloaded 0.13 GB:  10%|▉         | 137/1414 [00:21<00:55, 23.18it/s]
Downloaded 0.13 GB:  10%|▉         | 137/1414 [00:21<00:55, 23.18it/s]
Downloaded 0.14 GB:  10%|▉         | 137/1414 [00:21<00:55, 23.18it/s]
Downloaded 0.14 GB:  10%|▉         | 137/1414 [00:21<00:55, 23.18it/s]
Downloaded 0.14 GB:  10%|▉         | 140/1414 [00:21<00:55, 23.14it/s]
Downloaded 0.14 GB:  10%|▉         | 140/1414 [00:21<00:55, 23.14it/s]
Downloaded 0.14 GB:  10%|▉         | 140/1414 [00:21<00:55, 23.14it/s]
Downloaded 0.14 GB:  10%|▉         | 140/1414 [00:21<00:55, 23.14it/s]
Downloaded 0.14 GB:  10%|█         | 143/1414 [00:21<00:54, 23.17it/s]
Downloaded 0.14 GB:  10%|█         | 143/1414 [00:21<00:54, 23.17it/s]
Downloaded 0.14 GB:  10%|█         | 143/1414 [00:21<00:54, 23.17it/s]
Downloaded 0.14 GB:  10%|█         | 143/1414 [00:21<00:54, 23.17it/s]
Downloaded 0.14 GB:  10%|█         | 146/1414 [00:21<00:54, 23.11it/s]
Downloaded 0.14 GB:  10%|█         | 146/1414 [00:21<00:54, 23.11it/s]
Downloaded 0.14 GB:  10%|█         | 146/1414 [00:21<00:54, 23.11it/s]
Downloaded 0.15 GB:  10%|█         | 146/1414 [00:21<00:54, 23.11it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:21<00:54, 23.10it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:22<00:54, 23.10it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:22<00:54, 23.10it/s]
Downloaded 0.15 GB:  11%|█         | 149/1414 [00:22<00:54, 23.10it/s]
Downloaded 0.15 GB:  11%|█         | 152/1414 [00:22<00:54, 23.06it/s]
Downloaded 0.15 GB:  11%|█         | 152/1414 [00:22<00:54, 23.06it/s]
Downloaded 0.15 GB:  11%|█         | 152/1414 [00:22<00:54, 23.06it/s]
Downloaded 0.15 GB:  11%|█         | 152/1414 [00:22<00:54, 23.06it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:22<00:54, 22.99it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:22<00:54, 22.99it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:22<00:54, 22.99it/s]
Downloaded 0.15 GB:  11%|█         | 155/1414 [00:22<00:54, 22.99it/s]
Downloaded 0.15 GB:  11%|█         | 158/1414 [00:22<00:54, 23.03it/s]
Downloaded 0.16 GB:  11%|█         | 158/1414 [00:22<00:54, 23.03it/s]
Downloaded 0.16 GB:  11%|█         | 158/1414 [00:22<00:54, 23.03it/s]
Downloaded 0.16 GB:  11%|█         | 158/1414 [00:22<00:54, 23.03it/s]
Downloaded 0.16 GB:  11%|█▏        | 161/1414 [00:22<00:54, 23.07it/s]
Downloaded 0.16 GB:  11%|█▏        | 161/1414 [00:22<00:54, 23.07it/s]
Downloaded 0.16 GB:  11%|█▏        | 161/1414 [00:22<00:54, 23.07it/s]
Downloaded 0.16 GB:  11%|█▏        | 161/1414 [00:22<00:54, 23.07it/s]
Downloaded 0.16 GB:  12%|█▏        | 164/1414 [00:22<00:54, 23.06it/s]
Downloaded 0.16 GB:  12%|█▏        | 164/1414 [00:22<00:54, 23.06it/s]
Downloaded 0.16 GB:  12%|█▏        | 164/1414 [00:22<00:54, 23.06it/s]
Downloaded 0.16 GB:  12%|█▏        | 164/1414 [00:22<00:54, 23.06it/s]
Downloaded 0.16 GB:  12%|█▏        | 167/1414 [00:22<00:54, 23.08it/s]
Downloaded 0.16 GB:  12%|█▏        | 167/1414 [00:22<00:54, 23.08it/s]
Downloaded 0.17 GB:  12%|█▏        | 167/1414 [00:22<00:54, 23.08it/s]
Downloaded 0.17 GB:  12%|█▏        | 167/1414 [00:22<00:54, 23.08it/s]
Downloaded 0.17 GB:  12%|█▏        | 170/1414 [00:22<00:54, 23.02it/s]
Downloaded 0.17 GB:  12%|█▏        | 170/1414 [00:22<00:54, 23.02it/s]
Downloaded 0.17 GB:  12%|█▏        | 170/1414 [00:23<00:54, 23.02it/s]
Downloaded 0.17 GB:  12%|█▏        | 170/1414 [00:23<00:54, 23.02it/s]
Downloaded 0.17 GB:  12%|█▏        | 173/1414 [00:23<00:55, 22.35it/s]
Downloaded 0.17 GB:  12%|█▏        | 173/1414 [00:23<00:55, 22.35it/s]
Downloaded 0.17 GB:  12%|█▏        | 173/1414 [00:23<00:55, 22.35it/s]
Downloaded 0.17 GB:  12%|█▏        | 173/1414 [00:23<00:55, 22.35it/s]
Downloaded 0.17 GB:  12%|█▏        | 176/1414 [00:23<00:56, 21.85it/s]
Downloaded 0.17 GB:  12%|█▏        | 176/1414 [00:23<00:56, 21.85it/s]
Downloaded 0.17 GB:  12%|█▏        | 176/1414 [00:23<00:56, 21.85it/s]
Downloaded 0.17 GB:  12%|█▏        | 176/1414 [00:23<00:56, 21.85it/s]
Downloaded 0.17 GB:  13%|█▎        | 179/1414 [00:23<00:55, 22.26it/s]
Downloaded 0.18 GB:  13%|█▎        | 179/1414 [00:23<00:55, 22.26it/s]
Downloaded 0.18 GB:  13%|█▎        | 179/1414 [00:23<00:55, 22.26it/s]
Downloaded 0.18 GB:  13%|█▎        | 179/1414 [00:23<00:55, 22.26it/s]
Downloaded 0.18 GB:  13%|█▎        | 182/1414 [00:23<00:54, 22.56it/s]
Downloaded 0.18 GB:  13%|█▎        | 182/1414 [00:23<00:54, 22.56it/s]
Downloaded 0.18 GB:  13%|█▎        | 182/1414 [00:23<00:54, 22.56it/s]
Downloaded 0.18 GB:  13%|█▎        | 182/1414 [00:23<00:54, 22.56it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:23<00:54, 22.76it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:23<00:54, 22.76it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:23<00:54, 22.76it/s]
Downloaded 0.18 GB:  13%|█▎        | 185/1414 [00:23<00:54, 22.76it/s]
Downloaded 0.18 GB:  13%|█▎        | 188/1414 [00:23<00:53, 22.93it/s]
Downloaded 0.18 GB:  13%|█▎        | 188/1414 [00:23<00:53, 22.93it/s]
Downloaded 0.19 GB:  13%|█▎        | 188/1414 [00:23<00:53, 22.93it/s]
Downloaded 0.19 GB:  13%|█▎        | 188/1414 [00:23<00:53, 22.93it/s]
Downloaded 0.19 GB:  14%|█▎        | 191/1414 [00:23<00:53, 22.82it/s]
Downloaded 0.19 GB:  14%|█▎        | 191/1414 [00:23<00:53, 22.82it/s]
Downloaded 0.19 GB:  14%|█▎        | 191/1414 [00:23<00:53, 22.82it/s]
Downloaded 0.19 GB:  14%|█▎        | 191/1414 [00:23<00:53, 22.82it/s]
Downloaded 0.19 GB:  14%|█▎        | 194/1414 [00:23<00:52, 23.03it/s]
Downloaded 0.19 GB:  14%|█▎        | 194/1414 [00:24<00:52, 23.03it/s]
Downloaded 0.19 GB:  14%|█▎        | 194/1414 [00:24<00:52, 23.03it/s]
Downloaded 0.19 GB:  14%|█▎        | 194/1414 [00:24<00:52, 23.03it/s]
Downloaded 0.19 GB:  14%|█▍        | 197/1414 [00:24<00:52, 22.96it/s]
Downloaded 0.19 GB:  14%|█▍        | 197/1414 [00:24<00:52, 22.96it/s]
Downloaded 0.19 GB:  14%|█▍        | 197/1414 [00:24<00:52, 22.96it/s]
Downloaded 0.20 GB:  14%|█▍        | 197/1414 [00:24<00:52, 22.96it/s]
Downloaded 0.20 GB:  14%|█▍        | 200/1414 [00:24<00:52, 23.00it/s]
Downloaded 0.20 GB:  14%|█▍        | 200/1414 [00:24<00:52, 23.00it/s]
Downloaded 0.20 GB:  14%|█▍        | 200/1414 [00:24<00:52, 23.00it/s]
Downloaded 0.20 GB:  14%|█▍        | 200/1414 [00:24<00:52, 23.00it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:24<00:52, 22.91it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:24<00:52, 22.91it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:24<00:52, 22.91it/s]
Downloaded 0.20 GB:  14%|█▍        | 203/1414 [00:24<00:52, 22.91it/s]
Downloaded 0.20 GB:  15%|█▍        | 206/1414 [00:24<00:52, 22.99it/s]
Downloaded 0.20 GB:  15%|█▍        | 206/1414 [00:24<00:52, 22.99it/s]
Downloaded 0.20 GB:  15%|█▍        | 206/1414 [00:24<00:52, 22.99it/s]
Downloaded 0.20 GB:  15%|█▍        | 206/1414 [00:24<00:52, 22.99it/s]
